i, c 5, f
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
10, abc, 0.1
